There are 1359 section headers, starting at offset 0x3b86d0:

节头：
  [号] 名称              类型             地址              偏移量
       00000000000000b3  0000000000000000   G       0     0     1
  [601] .rela.debug_macro RELA             0000000000000000  0037f0a8
       0000000000000258  0000000000000018  IG      1356   600     8
  [602] .debug_macro      PROGBITS         0000000000000000  002cc941
       0000000000000034  0000000000000000   G       0     0     1
  [603] .rela.debug_macro RELA             0000000000000000  0037f300
       00000000000000c0  0000000000000018  IG      1356   602     8
  [604] .debug_macro      PROGBITS         0000000000000000  002cc975
       000000000000030a  0000000000000000   G       0     0     1
  [605] .rela.debug_macro RELA             0000000000000000  0037f3c0
       0000000000000af8  0000000000000018  IG      1356   604     8
  [606] .debug_macro      PROGBITS         0000000000000000  002ccc7f
       00000000000000f7  0000000000000000   G       0     0     1
  [607] .rela.debug_macro RELA             0000000000000000  0037feb8
       0000000000000348  0000000000000018  IG      1356   606     8
  [608] .debug_macro      PROGBITS         0000000000000000  002ccd76
       0000000000000010  0000000000000000   G       0     0     1
  [609] .rela.debug_macro RELA             0000000000000000  00380200
       0000000000000030  0000000000000018  IG      1356   608     8
  [610] .debug_macro      PROGBITS         0000000000000000  002ccd86
       0000000000000151  0000000000000000   G       0     0     1
  [611] .rela.debug_macro RELA             0000000000000000  00380230
       00000000000004e0  0000000000000018  IG      1356   610     8
  [612] .debug_macro      PROGBITS         0000000000000000  002cced7
       000000000000002e  0000000000000000   G       0     0     1
  [613] .rela.debug_macro RELA             0000000000000000  00380710
       00000000000000a8  0000000000000018  IG      1356   612     8
  [614] .debug_macro      PROGBITS         0000000000000000  002ccf05
       0000000000000088  0000000000000000   G       0     0     1
  [615] .rela.debug_macro RELA             0000000000000000  003807b8
       0000000000000210  0000000000000018  IG      1356   614     8
  [616] .debug_macro      PROGBITS         0000000000000000  002ccf8d
       0000000000000268  0000000000000000   G       0     0     1
  [617] .rela.debug_macro RELA             0000000000000000  003809c8
       0000000000000858  0000000000000018  IG      1356   616     8
  [618] .debug_macro      PROGBITS         0000000000000000  002cd1f5
       000000000000002e  0000000000000000   G       0     0     1
  [619] .rela.debug_macro RELA             0000000000000000  00381220
       00000000000000a8  0000000000000018  IG      1356   618     8
  [620] .debug_macro      PROGBITS         0000000000000000  002cd223
       000000000000023d  0000000000000000   G       0     0     1
  [621] .rela.debug_macro RELA             0000000000000000  003812c8
       00000000000007c8  0000000000000018  IG      1356   620     8
  [622] .debug_macro      PROGBITS         0000000000000000  002cd460
       0000000000000092  0000000000000000   G       0     0     1
  [623] .rela.debug_macro RELA             0000000000000000  00381a90
       0000000000000210  0000000000000018  IG      1356   622     8
  [624] .debug_macro      PROGBITS         0000000000000000  002cd4f2
       000000000000003c  0000000000000000   G       0     0     1
  [625] .rela.debug_macro RELA             0000000000000000  00381ca0
       00000000000000c0  0000000000000018  IG      1356   624     8
  [626] .debug_macro      PROGBITS         0000000000000000  002cd52e
       000000000000004c  0000000000000000   G       0     0     1
  [627] .rela.debug_macro RELA             0000000000000000  00381d60
       0000000000000120  0000000000000018  IG      1356   626     8
  [628] .debug_macro      PROGBITS         0000000000000000  002cd57a
       0000000000000081  0000000000000000   G       0     0     1
  [629] .rela.debug_macro RELA             0000000000000000  00381e80
       00000000000001e0  0000000000000018  IG      1356   628     8
  [630] .debug_macro      PROGBITS         0000000000000000  002cd5fb
       0000000000000010  0000000000000000   G       0     0     1
  [631] .rela.debug_macro RELA             0000000000000000  00382060
       0000000000000030  0000000000000018  IG      1356   630     8
  [632] .debug_macro      PROGBITS         0000000000000000  002cd60b
       0000000000000010  0000000000000000   G       0     0     1
  [633] .rela.debug_macro RELA             0000000000000000  00382090
       0000000000000030  0000000000000018  IG      1356   632     8
  [634] .debug_macro      PROGBITS         0000000000000000  002cd61b
       0000000000000017  0000000000000000   G       0     0     1
  [635] .rela.debug_macro RELA             0000000000000000  003820c0
       0000000000000048  0000000000000018  IG      1356   634     8
  [636] .debug_macro      PROGBITS         0000000000000000  002cd632
       0000000000000010  0000000000000000   G       0     0     1
  [637] .rela.debug_macro RELA             0000000000000000  00382108
       0000000000000030  0000000000000018  IG      1356   636     8
  [638] .debug_macro      PROGBITS         0000000000000000  002cd642
       0000000000000082  0000000000000000   G       0     0     1
  [639] .rela.debug_macro RELA             0000000000000000  00382138
       00000000000001f8  0000000000000018  IG      1356   638     8
  [640] .debug_macro      PROGBITS         0000000000000000  002cd6c4
       0000000000000040  0000000000000000   G       0     0     1
  [641] .rela.debug_macro RELA             0000000000000000  00382330
       00000000000000f0  0000000000000018  IG      1356   640     8
  [642] .debug_macro      PROGBITS         0000000000000000  002cd704
       0000000000000010  0000000000000000   G       0     0     1
  [643] .rela.debug_macro RELA             0000000000000000  00382420
       0000000000000030  0000000000000018  IG      1356   642     8
  [644] .debug_macro      PROGBITS         0000000000000000  002cd714
       0000000000000082  0000000000000000   G       0     0     1
  [645] .rela.debug_macro RELA             0000000000000000  00382450
       00000000000001f8  0000000000000018  IG      1356   644     8
  [646] .debug_macro      PROGBITS         0000000000000000  002cd796
       0000000000000070  0000000000000000   G       0     0     1
  [647] .rela.debug_macro RELA             0000000000000000  00382648
       00000000000001b0  0000000000000018  IG      1356   646     8
  [648] .debug_macro      PROGBITS         0000000000000000  002cd806
       0000000000000191  0000000000000000   G       0     0     1
  [649] .rela.debug_macro RELA             0000000000000000  003827f8
       0000000000000630  0000000000000018  IG      1356   648     8
  [650] .debug_macro      PROGBITS         0000000000000000  002cd997
       00000000000000ca  0000000000000000   G       0     0     1
  [651] .rela.debug_macro RELA             0000000000000000  00382e28
       0000000000000318  0000000000000018  IG      1356   650     8
  [652] .debug_macro      PROGBITS         0000000000000000  002cda61
       0000000000000012  0000000000000000   G       0     0     1
  [653] .rela.debug_macro RELA             0000000000000000  00383140
       0000000000000030  0000000000000018  IG      1356   652     8
  [654] .debug_macro      PROGBITS         0000000000000000  002cda73
